Titre,Type,Date,CVE,CVSS,CWE,CWE_Desc,EPSS,Lien
Multiples vulnérabilités dans les produits Juniper Networks (09 janvier 2025),Avis,"Thu, 09 Jan 2025 09:47:38 +0000",CVE-2023-50387,,Non disponible,n/a,0.046500000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0018/
Multiples vulnérabilités dans les produits Mozilla (08 janvier 2025),Avis,"Wed, 08 Jan 2025 08:09:37 +0000",CVE-2025-0243,,Non disponible,"Memory safety bugs fixed in Firefox 134, Thunderbird 134, Firefox ESR 128.6, and Thunderbird 128.6",0.000450000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0009/
Multiples vulnérabilités dans Mozilla Thunderbird (09 janvier 2025),Avis,"Thu, 09 Jan 2025 12:26:44 +0000",CVE-2025-0243,,Non disponible,"Memory safety bugs fixed in Firefox 134, Thunderbird 134, Firefox ESR 128.6, and Thunderbird 128.6",0.000450000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0019/
Multiples vulnérabilités dans les produits Palo Alto Networks (09 janvier 2025),Avis,"Thu, 09 Jan 2025 09:21:11 +0000",CVE-2025-0103,,CWE-89,CWE-89 Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),0.000430000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0016/
Multiples vulnérabilités dans les produits Juniper Networks (09 janvier 2025),Avis,"Thu, 09 Jan 2025 09:47:38 +0000",CVE-2023-5088,,Non disponible,Non disponible,0.000420000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0018/
Multiples vulnérabilités dans les produits Juniper Networks (09 janvier 2025),Avis,"Thu, 09 Jan 2025 09:47:38 +0000",CVE-2023-5517,7.5,Non disponible,Non disponible,0.000450000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0018/
Multiples vulnérabilités dans les produits SonicWall (08 janvier 2025),Avis,"Wed, 08 Jan 2025 08:31:07 +0000",CVE-2024-12805,,CWE-134,CWE-134 Use of Externally-Controlled Format String,0.000430000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0013/
Multiples vulnérabilités dans les produits Juniper Networks (09 janvier 2025),Avis,"Thu, 09 Jan 2025 09:47:38 +0000",CVE-2024-40936,,Non disponible,Non disponible,0.000450000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0018/
Multiples vulnérabilités dans les produits Juniper Networks (09 janvier 2025),Avis,"Thu, 09 Jan 2025 09:47:38 +0000",CVE-2024-45491,,Non disponible,n/a,0.000910000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0018/
Multiples vulnérabilités dans les produits Ivanti (09 janvier 2025),Avis,"Thu, 09 Jan 2025 07:42:19 +0000",CVE-2025-0282,9.0,CWE-121,CWE-121: Stack-based Buffer Overflow,0.153250000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0014/
